startTime,currentTime,daysPast,airTemp,airHumidity,waterTemp,pH,moisture,TDS,barometric
2019-01-16 00:43:27,2019-01-23 11:21:14,7,59.36,49.6,81.5,,,,
2019-01-16 00:43:27,2019-01-23 11:21:35,7,59.36,49.6,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:22:14,7,59.36,49.6,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:22:38,7,59.36,49.6,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:22:56,7,59.36,49.7,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:23:15,7,59.36,49.7,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:23:33,7,59.36,49.7,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:23:52,7,59.36,49.7,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:24:13,7,59.36,49.7,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:24:34,7,59.36,49.8,81.61,,,,
2019-01-16 00:43:27,2019-01-23 11:24:53,7,59.36,49.8,81.5,,,,
2019-01-16 00:43:27,2019-01-23 11:25:12,7,59.36,49.8,81.61,,,,
